(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 5; args=(5,)
(0.000) select * from article_article where id=5; args=()ar
(0.000) select * from article_article; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article`; args=()
(0.001) select * from comment_comment; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.026) select c.*, a.* from comment_comment c, article_article a; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.003) select c.*, a.* from comment_comment c, article_article a where c.article_id=a.id; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir H:\python\Django\rest_projects\blogv2\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\article\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\show\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\comment\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File D:\python\DLLs\_contextvars.pyd first seen with mtime 1525259006.0
File D:\python\Lib\distutils\version.py first seen with mtime 1504800450.0
File D:\python\Lib\unittest\case.py first seen with mtime 1512482406.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\manager.py first seen with mtime 1563333124.9025216
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1563333124.6515176
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\template\base.py first seen with mtime 1563333125.0915217
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\transports\base.py first seen with mtime 1563333118.4402483
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1563333125.1855192
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1563333125.255519
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1563335343.703269
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1563333130.1491897
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\sql\views.py first seen with mtime 1563421226.6349742
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1563333121.676769
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pkg_resources\py31compat.py first seen with mtime 1563243510.8527923
File D:\python\Lib\xml\dom\minidom.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1563333118.2126272
File D:\python\Lib\xml\dom\__init__.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1563333124.9335208
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1563333127.6486104
File D:\python\Lib\distutils\file_util.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1563333118.4199717
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\environment.py first seen with mtime 1563333127.473946
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\MySQLdb\release.py first seen with mtime 1563335343.7188933
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1563333124.6825187
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\generic\list.py first seen with mtime 1563333125.2765214
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1563333121.1657698
File D:\python\Lib\xml\dom\minicompat.py first seen with mtime 1504800452.0
File D:\python\DLLs\_hashlib.pyd first seen with mtime 1525259050.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\forms\formsets.py first seen with mtime 1563333124.9625187
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\http\cookie.py first seen with mtime 1563333125.06953
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1563333124.9585204
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1563243510.8527923
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1563333126.8957908
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\files\storage.py first seen with mtime 1563333124.6685183
File D:\python\Lib\asyncio\log.py first seen with mtime 1504800450.0
File D:\python\Lib\asyncio\queues.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1563333124.6775181
File D:\python\Lib\email\_encoded_words.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1563333123.2855196
File D:\python\Lib\pathlib.py first seen with mtime 1519752378.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1563333124.8785198
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py first seen with mtime 1563243510.8683417
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\idna\idnadata.py first seen with mtime 1563333127.0319147
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1563333125.2385194
File D:\python\Lib\xml\parsers\__init__.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1563421226.6259992
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1563333125.2725196
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1563333124.8905232
File H:\python\virtualenv\Envs\blogv2\Lib\encodings\utf_8.py first seen with mtime 1504800452.0
File D:\python\Lib\distutils\command\build_ext.py first seen with mtime 1512482406.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\requests\utils.py first seen with mtime 1563333129.9925792
File H:\python\virtualenv\Envs\blogv2\Lib\collections\abc.py first seen with mtime 1504800450.0
File D:\python\Lib\nturl2path.py first seen with mtime 1504800452.0
File D:\python\Lib\email\__init__.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\forms\models.py first seen with mtime 1563333124.9645207
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1563333130.6035743
File H:\python\Django\rest_projects\blogv2\apps\article\urls.py first seen with mtime 1564108549.7334065
File H:\python\virtualenv\Envs\blogv2\Lib\fnmatch.py first seen with mtime 1519752378.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1563333124.6725333
File D:\python\Lib\email\mime\text.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\sql\__init__.py first seen with mtime 1563421226.6279824
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1563333126.4537842
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1563333125.0975194
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\request.py first seen with mtime 1563421226.6199744
File D:\python\DLLs\_overlapped.pyd first seen with mtime 1525259020.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1563333130.6005533
File D:\python\Lib\socket.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site.py first seen with mtime 1563243504.5001023
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1563333128.571839
File H:\python\virtualenv\Envs\blogv2\Lib\codecs.py first seen with mtime 1512482406.0
File D:\python\Lib\unittest\runner.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\posixpath.py first seen with mtime 1515449400.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\packages\rfc3986\parseresult.py first seen with mtime 1563333130.5609019
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1563333126.8947954
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1563333124.7615213
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\bccache.py first seen with mtime 1563333127.4628146
File D:\python\Lib\email\mime\message.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\version.py first seen with mtime 1563333118.2346048
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1563333124.7535193
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\requests\certs.py first seen with mtime 1563333129.9765801
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1563333121.66977
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1563333119.9467697
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1563333124.7645192
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\duration.py first seen with mtime 1563333125.191527
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1563333127.4789457
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\tests.py first seen with mtime 1563333127.4946115
File D:\python\Lib\stringprep.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\packages\rfc3986\validators.py first seen with mtime 1563333130.5639017
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\http\__init__.py first seen with mtime 1563333125.0675182
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1563333118.2246058
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1563333126.4707837
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1563333125.158521
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\signals.py first seen with mtime 1563333124.62152
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\http\request.py first seen with mtime 1563333125.0735655
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\decorators.py first seen with mtime 1563421226.5281496
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1563333124.9245203
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\idna\package_data.py first seen with mtime 1563333127.0349174
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1563333128.346382
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1563333124.7925339
File H:\python\virtualenv\Envs\blogv2\Lib\copyreg.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\apps\config.py first seen with mtime 1563333119.3737707
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1563333124.7985218
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\apps.py first seen with mtime 1563333126.4437785
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pkg_resources\_vendor\pyparsing.py first seen with mtime 1563243510.8683417
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\idna\intranges.py first seen with mtime 1563333127.0329082
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1563333130.1461859
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\requests\auth.py first seen with mtime 1563333129.9755812
File D:\python\Lib\distutils\dir_util.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\weakref.py first seen with mtime 1508221142.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\test\utils.py first seen with mtime 1563333125.150521
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1563333127.652611
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\defaults.py first seen with mtime 1563333127.470944
File D:\python\Lib\socketserver.py first seen with mtime 1508221142.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1563333118.2086058
File D:\python\Lib\_markupbase.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1563333124.9175255
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\i18n.py first seen with mtime 1563333125.2535312
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1563333125.0705194
File H:\python\virtualenv\Envs\blogv2\Lib\hmac.py first seen with mtime 1517351238.0
File D:\python\Lib\xml\etree\__init__.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1563333123.8805194
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreschema\formats.py first seen with mtime 1563333118.9966476
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1563333125.2315218
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\http\response.py first seen with mtime 1563333125.0755205
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\idna\core.py first seen with mtime 1563333127.027925
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pygments\lexer.py first seen with mtime 1563333128.3273818
File D:\python\Lib\unittest\__init__.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\codecs\python.py first seen with mtime 1563333118.4340446
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1563333125.096531
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1563333124.6965208
File D:\python\Lib\wsgiref\handlers.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\_bootlocale.py first seen with mtime 1515449400.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1563333125.260519
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\views.py first seen with mtime 1563421226.5379739
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\asyncfilters.py first seen with mtime 1563333127.4573247
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1563333118.2156048
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1563333124.7455578
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1563333118.2046072
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1563333127.6566112
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1563243510.8839493
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1563333130.1701791
File D:\python\Lib\wsgiref\headers.py first seen with mtime 1504800452.0
File D:\python\Lib\asyncio\runners.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\__init__.py first seen with mtime 1563333124.6175208
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1563333130.1382034
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1563333121.1777735
File D:\python\Lib\pickle.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\signals.py first seen with mtime 1563333124.910522
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pytz\tzfile.py first seen with mtime 1563333128.9491563
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1563333124.65852
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\document.py first seen with mtime 1563333118.4184287
File D:\python\Lib\asyncio\tasks.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1563333130.1711805
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\codecs\download.py first seen with mtime 1563333118.432045
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1563333126.6757865
File H:\python\virtualenv\Envs\blogv2\Lib\encodings\latin_1.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1563333124.8955262
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\transaction.py first seen with mtime 1563333124.7575197
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pkg_resources\_vendor\appdirs.py first seen with mtime 1563243510.8527923
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\urls\__init__.py first seen with mtime 1563333125.1515274
File D:\python\Lib\email\_policybase.py first seen with mtime 1504800450.0
File D:\python\DLLs\pyexpat.pyd first seen with mtime 1525259026.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1563333130.5649855
